                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,0,      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
63,1.7866,2.9484,3.6338,1.6825,0.40647,0.06135,0.05018,0.03388,0.40184,0.05917,0.04767,0.03346,1.8584,3.0849,3.691,1.8209,6.18E-05,6.18E-05,6.18E-05
58,1.8674,2.9688,3.6742,1.7531,0.55931,0.03885,0.04971,0.0326,0.56161,0.04049,0.04723,0.03177,1.8928,3.1313,3.7193,1.8783,6.95E-05,6.95E-05,6.95E-05
96,1.6811,2.7574,3.5719,1.6192,0.33969,0.07607,0.04336,0.02958,0.33844,0.07549,0.04342,0.02792,1.8742,2.9692,3.6394,1.782,1.08E-05,1.08E-05,1.08E-05
100,1.6854,2.7642,3.5237,1.6158,0.36944,0.06878,0.04261,0.02881,0.36956,0.06886,0.04303,0.02735,1.866,2.9588,3.636,1.7751,4.65E-06,4.65E-06,4.65E-06
93,1.6889,2.7758,3.5691,1.6238,0.33967,0.07422,0.04173,0.02862,0.33987,0.0743,0.04229,0.02727,1.8602,2.9729,3.6546,1.774,1.55E-05,1.55E-05,1.55E-05
99,1.694,2.7344,3.5066,1.614,0.33726,0.07047,0.04225,0.02854,0.33832,0.07324,0.04325,0.02707,1.8612,2.9591,3.6378,1.7729,6.19E-06,6.19E-06,6.19E-06
94,1.6857,2.7272,3.5417,1.6166,0.36869,0.07199,0.04167,0.02771,0.36889,0.07208,0.04253,0.02687,1.8657,2.9782,3.6378,1.773,1.39E-05,1.39E-05,1.39E-05
98,1.6828,2.7513,3.5341,1.6232,0.34126,0.07517,0.04122,0.02772,0.34014,0.07459,0.0414,0.02647,1.8575,2.9612,3.6276,1.7723,7.74E-06,7.74E-06,7.74E-06
95,1.6734,2.7434,3.5302,1.6068,0.37008,0.07017,0.04158,0.02792,0.37075,0.07234,0.04235,0.02633,1.8702,2.983,3.6424,1.7782,1.24E-05,1.24E-05,1.24E-05
97,1.6789,2.7567,3.5437,1.6219,0.33924,0.07243,0.04153,0.02768,0.3394,0.07251,0.0424,0.02606,1.8736,2.9723,3.6406,1.7917,9.28E-06,9.28E-06,9.28E-06
92,1.6956,2.7736,3.5944,1.6359,0.3714,0.07399,0.04068,0.02732,0.33946,0.07311,0.04001,0.02586,1.8503,2.978,3.6376,1.7593,1.70E-05,1.70E-05,1.70E-05
75,1.7807,2.8828,3.5253,1.6788,0.36822,0.06641,0.04162,0.02705,0.36655,0.06015,0.03871,0.02501,1.8677,3.0195,3.6732,1.8031,4.33E-05,4.33E-05,4.33E-05
73,1.7795,2.9624,3.5616,1.7001,0.36414,0.05816,0.04213,0.0248,0.36418,0.05868,0.04096,0.02476,1.867,3.0469,3.6935,1.8265,4.63E-05,4.63E-05,4.63E-05
74,1.7461,2.8894,3.4906,1.6428,0.34191,0.07659,0.04125,0.02649,0.34084,0.07143,0.03806,0.02463,1.8506,3.0491,3.7003,1.8083,4.48E-05,4.48E-05,4.48E-05
69,1.7697,2.9473,3.5772,1.6699,0.40938,0.06777,0.04157,0.02815,0.40812,0.06261,0.03745,0.02439,1.84,3.0633,3.675,1.8034,5.25E-05,5.25E-05,5.25E-05
68,1.8073,2.9507,3.5922,1.6962,0.37363,0.07052,0.0401,0.02469,0.44804,0.06669,0.03785,0.02377,1.8714,3.1048,3.6758,1.8297,5.41E-05,5.41E-05,5.41E-05
89,1.7456,2.8525,3.5427,1.6514,0.33689,0.07758,0.03794,0.02486,0.33631,0.07526,0.03763,0.02344,1.8041,2.9729,3.6379,1.7696,2.16E-05,2.16E-05,2.16E-05
78,1.765,2.8961,3.5024,1.6615,0.40635,0.07369,0.04066,0.02561,0.40496,0.07474,0.03808,0.02327,1.8372,3.0149,3.6698,1.8056,3.86E-05,3.86E-05,3.86E-05
71,1.7945,2.8725,3.5678,1.6895,0.40192,0.06744,0.03855,0.02426,0.4021,0.06512,0.03675,0.02322,1.8488,3.0561,3.693,1.8024,4.94E-05,4.94E-05,4.94E-05
88,1.7372,2.8563,3.4892,1.6609,0.33663,0.07697,0.03857,0.0256,0.33519,0.07258,0.03576,0.02308,1.8281,3.0018,3.653,1.7847,2.32E-05,2.32E-05,2.32E-05
86,1.7409,2.8165,3.4933,1.648,0.33852,0.07562,0.03954,0.02475,0.33698,0.07189,0.0362,0.02287,1.826,2.9997,3.6823,1.7953,2.63E-05,2.63E-05,2.63E-05
41,1.9746,3.1905,3.8786,1.8874,0.46571,0.05585,0.03626,0.02239,0.46363,0.04989,0.03523,0.0228,1.9941,3.2287,3.8505,1.9877,9.58E-05,9.58E-05,9.58E-05
76,1.7649,2.8619,3.5209,1.6602,0.42697,0.05997,0.03784,0.02449,0.42642,0.05844,0.03496,0.02236,1.8702,3.0344,3.6698,1.809,4.17E-05,4.17E-05,4.17E-05
91,1.7017,2.7955,3.6084,1.6321,0.3968,0.0585,0.03581,0.02355,0.39864,0.06241,0.0358,0.0221,1.8678,2.9838,3.6923,1.7793,1.85E-05,1.85E-05,1.85E-05
61,1.8286,2.9899,3.5923,1.7071,0.4366,0.06126,0.03651,0.02339,0.43629,0.06033,0.03364,0.02179,1.8667,3.1128,3.7106,1.8444,6.49E-05,6.49E-05,6.49E-05
79,1.7193,2.7972,3.4874,1.6235,0.36576,0.06394,0.03818,0.02402,0.36521,0.06238,0.03625,0.02167,1.8558,3.0072,3.702,1.799,3.71E-05,3.71E-05,3.71E-05
40,1.9571,3.1379,3.8559,1.8611,0.47659,0.06194,0.03824,0.02277,0.47319,0.06127,0.03748,0.0216,2.0258,3.2661,3.828,2.0126,9.73E-05,9.73E-05,9.73E-05
80,1.723,2.7434,3.483,1.6315,0.43076,0.05883,0.03841,0.02257,0.39824,0.05874,0.03417,0.02134,1.8462,3.032,3.6893,1.8,3.55E-05,3.55E-05,3.55E-05
70,1.8083,2.9426,3.6001,1.6933,0.37034,0.07067,0.03767,0.02292,0.37108,0.07251,0.03642,0.02132,1.8331,3.0558,3.6715,1.8068,5.10E-05,5.10E-05,5.10E-05
51,1.8685,3.0192,3.728,1.767,0.43487,0.05741,0.03407,0.02082,0.44168,0.05465,0.03332,0.02129,1.9199,3.1778,3.7975,1.9115,8.03E-05,8.03E-05,8.03E-05
48,1.8643,3.0082,3.7487,1.774,0.47045,0.05104,0.03455,0.02224,0.48194,0.047,0.03295,0.02115,1.9691,3.1886,3.8054,1.951,8.50E-05,8.50E-05,8.50E-05
72,1.7768,2.9022,3.5409,1.6763,0.37039,0.0617,0.0353,0.02147,0.36767,0.05663,0.03332,0.02099,1.8364,3.0396,3.6594,1.8082,4.79E-05,4.79E-05,4.79E-05
62,1.7921,2.9595,3.6169,1.693,0.43424,0.06421,0.03646,0.02232,0.43301,0.06066,0.0336,0.02097,1.8628,3.1116,3.6936,1.8352,6.33E-05,6.33E-05,6.33E-05
82,1.737,2.8155,3.4889,1.6511,0.37301,0.07973,0.03538,0.02266,0.37187,0.07457,0.03366,0.02095,1.8415,3.001,3.6665,1.7939,3.24E-05,3.24E-05,3.24E-05
47,1.8954,3.0219,3.7626,1.8013,0.42445,0.03907,0.03446,0.0217,0.45095,0.04045,0.03282,0.02074,1.9577,3.2083,3.7869,1.9398,8.65E-05,8.65E-05,8.65E-05
60,1.8092,2.9618,3.6831,1.7212,0.39432,0.05704,0.03751,0.02312,0.39435,0.05428,0.0342,0.02072,1.8582,3.125,3.7078,1.8415,6.64E-05,6.64E-05,6.64E-05
46,1.935,3.0327,3.7988,1.8377,0.39827,0.0683,0.03261,0.02172,0.37743,0.06723,0.03317,0.02067,1.9863,3.2056,3.9182,1.9548,8.80E-05,8.80E-05,8.80E-05
87,1.7482,2.8239,3.486,1.6451,0.3702,0.06992,0.03692,0.02328,0.3676,0.06476,0.03434,0.02057,1.8228,2.9948,3.6654,1.7797,2.47E-05,2.47E-05,2.47E-05
77,1.7345,2.8342,3.5424,1.6427,0.34185,0.07028,0.03653,0.0225,0.34097,0.06627,0.03446,0.02033,1.8304,2.9983,3.6323,1.7858,4.02E-05,4.02E-05,4.02E-05
90,1.7401,2.7985,3.4621,1.6378,0.36492,0.06783,0.03358,0.02144,0.30217,0.0637,0.03295,0.02008,1.8165,2.9805,3.6469,1.7748,2.01E-05,2.01E-05,2.01E-05
84,1.7373,2.9138,3.4994,1.6532,0.33363,0.06571,0.03583,0.02201,0.33445,0.06558,0.03253,0.01986,1.8239,3.0103,3.658,1.7769,2.94E-05,2.94E-05,2.94E-05
50,1.8944,3.0272,3.7582,1.789,0.27524,0.0934,0.03266,0.02064,0.41535,0.04935,0.03167,0.01985,1.9342,3.1684,3.766,1.9319,8.19E-05,8.19E-05,8.19E-05
32,2.0608,3.2438,4.0254,1.9772,0.44578,0.04521,0.03379,0.01908,0.43888,0.04171,0.03095,0.01976,2.1209,3.3326,3.9297,2.0942,0.00010967,0.00010967,0.00010967
59,1.8455,2.9481,3.6342,1.7293,0.40402,0.06126,0.03435,0.02109,0.40506,0.06058,0.03091,0.01944,1.9056,3.1491,3.7359,1.8781,6.80E-05,6.80E-05,6.80E-05
45,1.9026,3.0894,3.7928,1.7958,0.42881,0.03962,0.03448,0.02143,0.42565,0.03275,0.03285,0.0193,1.9899,3.2326,3.7938,1.9866,8.96E-05,8.96E-05,8.96E-05
65,1.8105,2.9453,3.6397,1.7135,0.33991,0.07816,0.03259,0.02009,0.34041,0.07256,0.03154,0.01925,1.8715,3.1141,3.7253,1.8487,5.87E-05,5.87E-05,5.87E-05
52,1.8576,2.9917,3.7274,1.7574,0.40231,0.06329,0.03213,0.01864,0.41017,0.06108,0.0302,0.01919,1.914,3.1462,3.7782,1.9031,7.88E-05,7.88E-05,7.88E-05
66,1.7893,2.8942,3.568,1.6826,0.43082,0.06007,0.03335,0.02056,0.42704,0.05188,0.03019,0.01919,1.8493,3.0682,3.6834,1.8166,5.72E-05,5.72E-05,5.72E-05
49,1.8838,3.0371,3.7369,1.7867,0.46372,0.04842,0.03068,0.01942,0.4754,0.04566,0.03019,0.01916,1.9622,3.1797,3.7907,1.9587,8.34E-05,8.34E-05,8.34E-05
42,1.9492,3.1321,3.8497,1.8487,0.42606,0.04415,0.03367,0.02055,0.42606,0.04415,0.03472,0.0189,2.0347,3.2347,3.9248,2.0289,9.42E-05,9.42E-05,9.42E-05
26,2.1272,3.2844,4.1988,2.053,0.48765,0.03212,0.0296,0.02054,0.48765,0.03212,0.02901,0.01883,2.1759,3.4302,4.1032,2.2304,0.00011893,0.00011893,0.00011893
81,1.7345,2.8074,3.5358,1.6614,0.36859,0.07181,0.03327,0.02053,0.36678,0.06923,0.03161,0.01882,1.8288,3.0087,3.661,1.7872,3.40E-05,3.40E-05,3.40E-05
85,1.7215,2.8228,3.4306,1.6264,0.30436,0.06797,0.03473,0.02115,0.30336,0.0658,0.03121,0.01877,1.8387,2.9994,3.6847,1.8021,2.78E-05,2.78E-05,2.78E-05
64,1.8029,2.9594,3.5989,1.6967,0.42757,0.05472,0.03433,0.02032,0.42707,0.05481,0.0322,0.01863,1.8914,3.0893,3.6945,1.8635,6.02E-05,6.02E-05,6.02E-05
44,1.9023,3.0429,3.7841,1.8225,0.47306,0.05479,0.03307,0.02054,0.47266,0.05254,0.03293,0.01861,2.0107,3.2559,3.8064,2.0025,9.11E-05,9.11E-05,9.11E-05
53,1.8701,3.0536,3.6925,1.7551,0.40696,0.06902,0.03393,0.02035,0.43932,0.06589,0.03173,0.01861,1.8928,3.1471,3.7189,1.8889,7.72E-05,7.72E-05,7.72E-05
36,2.0244,3.1556,3.9431,1.9221,0.49352,0.0488,0.03331,0.02096,0.49277,0.04863,0.03072,0.01859,2.0372,3.3209,3.9386,2.0507,0.00010349,0.00010349,0.00010349
38,1.9946,3.1189,3.8627,1.88,0.39735,0.03265,0.03208,0.01911,0.39498,0.03199,0.03201,0.01848,2.0124,3.3097,3.9319,2.0318,0.0001004,0.0001004,0.0001004
22,2.2505,3.4326,4.2998,2.1769,0.3905,0.03223,0.03274,0.02009,0.38858,0.0309,0.03046,0.01837,2.2573,3.5033,4.1237,2.3376,0.00012511,0.00012511,0.00012511
83,1.7364,2.8144,3.4792,1.6475,0.3338,0.08118,0.03416,0.02095,0.33284,0.07677,0.03215,0.01834,1.8437,2.9956,3.6869,1.7951,3.09E-05,3.09E-05,3.09E-05
33,2.0287,3.2252,3.9814,1.9272,0.43452,0.05843,0.02976,0.01728,0.43011,0.05519,0.02704,0.01796,2.1076,3.3205,4.0544,2.1144,0.00010812,0.00010812,0.00010812
39,1.9964,3.2454,3.8819,1.8771,0.42874,0.06219,0.02942,0.01734,0.42757,0.06063,0.03038,0.01759,2.0044,3.251,3.9299,1.9962,9.89E-05,9.89E-05,9.89E-05
56,1.8698,2.9944,3.6729,1.7637,0.4353,0.05543,0.0306,0.01836,0.43291,0.052,0.02756,0.01758,1.8623,3.1268,3.7348,1.8623,7.26E-05,7.26E-05,7.26E-05
31,2.0944,3.3085,4.0568,1.9756,0.46901,0.04946,0.02845,0.01799,0.45639,0.04671,0.02617,0.01755,2.0853,3.3821,3.9887,2.1238,0.00011121,0.00011121,0.00011121
57,1.8467,2.956,3.6543,1.7438,0.40176,0.05735,0.03168,0.0181,0.40384,0.05908,0.02921,0.0175,1.8689,3.1213,3.7338,1.8732,7.11E-05,7.11E-05,7.11E-05
67,1.7966,2.9077,3.5962,1.6938,0.4006,0.06633,0.03145,0.01917,0.40127,0.06357,0.02956,0.01744,1.8374,3.0686,3.6947,1.8163,5.56E-05,5.56E-05,5.56E-05
55,1.8651,3.0126,3.6932,1.7518,0.37447,0.08068,0.02948,0.01772,0.37411,0.07349,0.02756,0.01744,1.8708,3.1203,3.7761,1.8699,7.41E-05,7.41E-05,7.41E-05
54,1.8385,2.9935,3.6555,1.7251,0.43267,0.06051,0.02961,0.01779,0.42918,0.0571,0.0266,0.01706,1.8949,3.1425,3.755,1.8839,7.57E-05,7.57E-05,7.57E-05
37,1.9944,3.1572,3.9183,1.8769,0.4683,0.06086,0.03231,0.01981,0.46418,0.05425,0.02897,0.01669,2.0491,3.3112,3.9275,2.0187,0.00010195,0.00010195,0.00010195
30,2.0661,3.2144,4.0341,1.9486,0.50876,0.04553,0.03034,0.01783,0.42521,0.06002,0.026,0.0166,2.1451,3.3781,4.1227,2.1532,0.00011276,0.00011276,0.00011276
29,2.0872,3.2384,4.0598,1.9973,0.55828,0.02092,0.0298,0.01753,0.52156,0.01959,0.02682,0.01651,2.1505,3.3743,3.9773,2.1701,0.0001143,0.0001143,0.0001143
43,1.9164,3.1287,3.8002,1.8021,0.49819,0.04863,0.02854,0.01774,0.49738,0.04782,0.02677,0.01638,2.0022,3.2092,3.8531,2.0017,9.27E-05,9.27E-05,9.27E-05
28,2.1665,3.3144,4.1453,2.0604,0.49284,0.05036,0.02793,0.0162,0.48637,0.04619,0.02557,0.01583,2.1578,3.4089,4.0439,2.198,0.00011585,0.00011585,0.00011585
24,2.2029,3.4053,4.2061,2.1216,0.3739,0.05054,0.02769,0.01678,0.3675,0.04637,0.02544,0.01577,2.2341,3.4443,4.0731,2.279,0.00012202,0.00012202,0.00012202
34,2.0156,3.2116,3.9517,1.9132,0.47219,0.05065,0.02873,0.01695,0.46558,0.04775,0.02511,0.01562,2.0828,3.31,3.9135,2.0799,0.00010658,0.00010658,0.00010658
23,2.2354,3.3554,4.2828,2.1782,0.35083,0.0309,0.02797,0.01664,0.34238,0.03113,0.02599,0.01557,2.2667,3.4739,4.0406,2.3177,0.00012357,0.00012357,0.00012357
27,2.1572,3.3615,4.1539,2.0622,0.42818,0.03375,0.02764,0.01667,0.42724,0.03546,0.02458,0.01546,2.1843,3.4472,4.0248,2.2126,0.00011739,0.00011739,0.00011739
25,2.1972,3.4025,4.2424,2.111,0.62409,0.01581,0.0259,0.01572,0.61277,0.01448,0.02334,0.01516,2.1985,3.474,4.0181,2.2463,0.00012048,0.00012048,0.00012048
35,2.0293,3.1899,3.9377,1.911,0.56583,0.02154,0.02759,0.01623,0.49139,0.02301,0.02507,0.01379,2.0516,3.3238,3.9262,2.0783,0.00010503,0.00010503,0.00010503
17,2.3801,3.5175,4.4747,2.3394,0.55472,0.01533,0.02305,0.01266,0.55109,0.01675,0.02215,0.01285,2.3752,3.5946,4.16,2.4171,0.00013283,0.00013283,0.00013283
20,2.2905,3.5153,4.3459,2.23,0.45568,0.01519,0.02278,0.01231,0.45396,0.01453,0.0209,0.01204,2.3412,3.5077,4.2211,2.3754,0.0001282,0.0001282,0.0001282
19,2.3171,3.5425,4.3867,2.2795,0.38545,0.03347,0.02164,0.01112,0.38546,0.03519,0.01969,0.0109,2.3776,3.5916,4.324,2.4167,0.00012975,0.00012975,0.00012975
21,2.285,3.4782,4.3673,2.2149,0.47926,0.0169,0.02103,0.01214,0.47805,0.01611,0.01859,0.0107,2.2826,3.5407,4.1514,2.3599,0.00012666,0.00012666,0.00012666
18,2.3522,3.5121,4.4242,2.2869,0.00429,0.29858,0.01996,0.00995,0.00426,0.2908,0.01831,0.00984,2.3531,3.6055,4.1877,2.4467,0.00013129,0.00013129,0.00013129
16,2.4392,3.5856,4.6166,2.3868,0.41731,0.02457,0.01865,0.00896,0.29092,0.03823,0.01731,0.00952,2.425,3.6609,4.2846,2.5179,0.00013438,0.00013438,0.00013438
15,2.4539,3.6246,4.606,2.4122,0.45904,0.01237,0.01872,0.0087,0.39066,0.01406,0.019,0.00944,2.431,3.6836,4.1981,2.5311,0.00013592,0.00013592,0.00013592
14,2.4905,3.6691,4.6088,2.4636,0.38097,0.02417,0.01754,0.00808,0.38167,0.02573,0.01842,0.00871,2.4938,3.7597,4.3083,2.5712,0.00013747,0.00013747,0.00013747
11,2.6449,3.8148,4.9815,2.6522,0.40193,0.01659,0.01338,0.0059,0.40193,0.01659,0.01402,0.0075,2.5774,3.8431,4.4826,2.7253,0.0001421,0.0001421,0.0001421
13,2.5357,3.7081,4.7426,2.4977,0.26366,0.0448,0.01465,0.00688,0.26512,0.04889,0.01475,0.00668,2.502,3.7612,4.2682,2.6267,0.00013901,0.00013901,0.00013901
8,2.8447,3.9586,5.3041,2.8821,0.0017,0.14239,0.00818,0.00451,0.06495,0.10998,0.01041,0.00451,2.8098,4.0838,5.2572,2.9301,0.00014673,0.00014673,0.00014673
12,2.5716,3.6988,4.8544,2.5503,0.00353,0.21473,0.00931,0.00351,0.00377,0.2278,0.00951,0.00394,2.5549,3.8273,4.5274,2.6702,0.00014056,0.00014056,0.00014056
10,2.7395,3.9448,5.058,2.7468,0.25829,0.03148,0.00848,0.00328,0.32337,0.02798,0.00898,0.00381,2.6491,3.9589,4.6068,2.8076,0.00014364,0.00014364,0.00014364
9,2.8021,3.9767,5.2107,2.8122,0.00255,0.15887,0.00781,0.00331,0.00264,0.15887,0.00824,0.00356,2.681,3.963,4.5115,2.8584,0.00014519,0.00014519,0.00014519
7,2.9542,4.0926,5.4594,3.01,0.00321,0.12714,0.00424,0.00157,0.38028,0.02428,0.00682,0.00259,2.8326,4.1375,4.7517,2.9973,0.00014828,0.00014828,0.00014828
3,3.578,4.852,6.6174,3.9248,0.00115,0.00365,0.00166,0.00096,0.00115,0.00365,0.00166,0.00067,3.265,5.0548,5.2309,3.7916,0.00015276,0.00015276,0.00015276
2,3.7905,5.3627,6.8635,4.1376,0.61433,0.00156,0.00168,0.00067,0.61433,0.00156,0.00165,0.00059,3.419,5.3521,6.3715,4.0316,0.00010281,0.00010281,0.00010281
6,3.089,4.2254,5.6999,3.1249,0.00101,0.07662,0.00156,0.00045,0.00093,0.08286,0.00155,0.00058,2.8777,4.3527,4.8998,3.1507,0.00014982,0.00014982,0.00014982
5,3.212,4.4402,5.9717,3.3667,0.31509,0.00649,0.00097,0.00028,0.31607,0.01021,0.00107,0.00029,2.9899,4.5106,5.5887,3.2969,0.00015137,0.00015137,0.00015137
4,3.3869,4.6353,6.2981,3.6134,0.00079,0.02512,0.00075,0.00016,0.00051,0.02309,0.00044,0.00012,3.098,4.6643,5.4899,3.5314,0.00015137,0.00015137,0.00015137
1,3.8605,11.253,7.0961,4.3576,0.1563,0.00284,6.00E-05,2.00E-05,5.00E-05,0.0044,3.00E-05,1.00E-05,3.535,27.545,6.2162,4.6075,5.18E-05,5.18E-05,5.18E-05
